Event	ID	Name			Wwise Object Path	Notes
	504043942	Play_sfx_enemyBeefy_aggro			\avy sfx events\Play_sfx_enemyBeefy\Play_sfx_enemyBeefy_aggro	
	966443990	Play_sfx_enemyBeefy_death			\avy sfx events\Play_sfx_enemyBeefy\Play_sfx_enemyBeefy_death	
	1327506600	Play_sfx_enemyBeefy_startAttack			\avy sfx events\Play_sfx_enemyBeefy\Play_sfx_enemyBeefy_startAttack	
	2827312655	Play_sfx_enemyBeefy_endAttack			\avy sfx events\Play_sfx_enemyBeefy\Play_sfx_enemyBeefy_endAttack	
	3576742661	Play_sfx_enemyBeefy_footsteps			\avy sfx events\Play_sfx_enemyBeefy\Play_sfx_enemyBeefy_footsteps	
	3666456714	Play_sfx_enemyBeefy_alert			\avy sfx events\Play_sfx_enemyBeefy\Play_sfx_enemyBeefy_alert	

Switch Group	ID	Name			Wwise Object Path	Notes
	2385628198	footsteps			\avy switches\footsteps	

Switch	ID	Name	Switch Group			Notes
	841620460	concrete	footsteps			
	2152775650	grassy	footsteps			
	3920460409	disco	footsteps			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	34219380	sfx_enemyBeefy_alert_2	Y:\trickfoolery\trickfoolery_WwiseProject\.cache\Windows\SFX\sfx_enemyBeefy_alert_2_3F75BDB9.wem		\Actor-Mixer Hierarchy\avy sfx\sfx_enemyBeefy\sfx_enemyBeefy_alert\sfx_enemyBeefy_alert_2		26284
	53863138	sfx_enemyBeefy_endAttack_5	Y:\trickfoolery\trickfoolery_WwiseProject\.cache\Windows\SFX\sfx_enemyBeefy_endAttack_5_3F75BDB9.wem		\Actor-Mixer Hierarchy\avy sfx\sfx_enemyBeefy\sfx_enemyBeefy_endAttack\sfx_enemyBeefy_endAttack_5		33657
	86676616	sfx_enemyBeefy_footstepsConcrete_5	Y:\trickfoolery\trickfoolery_WwiseProject\.cache\Windows\SFX\sfx_enemyBeefy_footstepsConcrete_5_3F75BDB9.wem		\Actor-Mixer Hierarchy\avy sfx\sfx_enemyBeefy\sfx_enemyBeefy_footsteps\sfx_enemyBeefy_footstepsPavement\sfx_enemyBeefy_footstepsConcrete_5		14810
	133250952	sfx_enemyBeefy_footstepsConcrete_1	Y:\trickfoolery\trickfoolery_WwiseProject\.cache\Windows\SFX\sfx_enemyBeefy_footstepsConcrete_1_3F75BDB9.wem		\Actor-Mixer Hierarchy\avy sfx\sfx_enemyBeefy\sfx_enemyBeefy_footsteps\sfx_enemyBeefy_footstepsPavement\sfx_enemyBeefy_footstepsConcrete_1		15749
	166319512	sfx_enemyBeefy_aggro_1	Y:\trickfoolery\trickfoolery_WwiseProject\.cache\Windows\SFX\sfx_enemyBeefy_aggro_1_3F75BDB9.wem		\Actor-Mixer Hierarchy\avy sfx\sfx_enemyBeefy\sfx_enemyBeefy_aggro\sfx_enemyBeefy_aggro_1		18927
	175233521	sfx_enemyBeefy_endAttack_2	Y:\trickfoolery\trickfoolery_WwiseProject\.cache\Windows\SFX\sfx_enemyBeefy_endAttack_2_3F75BDB9.wem		\Actor-Mixer Hierarchy\avy sfx\sfx_enemyBeefy\sfx_enemyBeefy_endAttack\sfx_enemyBeefy_endAttack_2		20627
	199178399	sfx_enemyBeefy_footstepsDisco_3	Y:\trickfoolery\trickfoolery_WwiseProject\.cache\Windows\SFX\sfx_enemyBeefy_footstepsDisco_3_3F75BDB9.wem		\Actor-Mixer Hierarchy\avy sfx\sfx_enemyBeefy\sfx_enemyBeefy_footsteps\sfx_enemyBeefy_footstepsDisco\sfx_enemyBeefy_footstepsDisco_3		4225
	220787170	sfx_enemyBeefy_footstepsConcrete_3	Y:\trickfoolery\trickfoolery_WwiseProject\.cache\Windows\SFX\sfx_enemyBeefy_footstepsConcrete_3_3F75BDB9.wem		\Actor-Mixer Hierarchy\avy sfx\sfx_enemyBeefy\sfx_enemyBeefy_footsteps\sfx_enemyBeefy_footstepsPavement\sfx_enemyBeefy_footstepsConcrete_3		14582
	226718950	sfx_enemyBeefy_footstepsDisco_2	Y:\trickfoolery\trickfoolery_WwiseProject\.cache\Windows\SFX\sfx_enemyBeefy_footstepsDisco_2_3F75BDB9.wem		\Actor-Mixer Hierarchy\avy sfx\sfx_enemyBeefy\sfx_enemyBeefy_footsteps\sfx_enemyBeefy_footstepsDisco\sfx_enemyBeefy_footstepsDisco_2		4919
	231296671	sfx_enemyBeefy_footstepsDisco_5	Y:\trickfoolery\trickfoolery_WwiseProject\.cache\Windows\SFX\sfx_enemyBeefy_footstepsDisco_5_3F75BDB9.wem		\Actor-Mixer Hierarchy\avy sfx\sfx_enemyBeefy\sfx_enemyBeefy_footsteps\sfx_enemyBeefy_footstepsDisco\sfx_enemyBeefy_footstepsDisco_5		5117
	258285539	sfx_enemyBeefy_footstepsConcrete_6	Y:\trickfoolery\trickfoolery_WwiseProject\.cache\Windows\SFX\sfx_enemyBeefy_footstepsConcrete_6_3F75BDB9.wem		\Actor-Mixer Hierarchy\avy sfx\sfx_enemyBeefy\sfx_enemyBeefy_footsteps\sfx_enemyBeefy_footstepsPavement\sfx_enemyBeefy_footstepsConcrete_6		14491
	294943875	sfx_enemyBeefy_footstepsDisco_1	Y:\trickfoolery\trickfoolery_WwiseProject\.cache\Windows\SFX\sfx_enemyBeefy_footstepsDisco_1_3F75BDB9.wem		\Actor-Mixer Hierarchy\avy sfx\sfx_enemyBeefy\sfx_enemyBeefy_footsteps\sfx_enemyBeefy_footstepsDisco\sfx_enemyBeefy_footstepsDisco_1		4937
	298112850	sfx_enemyBeefy_death_2	Y:\trickfoolery\trickfoolery_WwiseProject\.cache\Windows\SFX\sfx_enemyBeefy_death_2_3F75BDB9.wem		\Actor-Mixer Hierarchy\avy sfx\sfx_enemyBeefy\sfx_enemyBeefy_death\sfx_enemyBeefy_death_2		17655
	348335200	sfx_enemyBeefy_aggro_3	Y:\trickfoolery\trickfoolery_WwiseProject\.cache\Windows\SFX\sfx_enemyBeefy_aggro_3_3F75BDB9.wem		\Actor-Mixer Hierarchy\avy sfx\sfx_enemyBeefy\sfx_enemyBeefy_aggro\sfx_enemyBeefy_aggro_3		22258
	348441608	sfx_enemyBeefy_footstepsGrassy_4	Y:\trickfoolery\trickfoolery_WwiseProject\.cache\Windows\SFX\sfx_enemyBeefy_footstepsGrassy_4_3F75BDB9.wem		\Actor-Mixer Hierarchy\avy sfx\sfx_enemyBeefy\sfx_enemyBeefy_footsteps\sfx_enemyBeefy_footstepsGrassy\sfx_enemyBeefy_footstepsGrassy_4		9633
	389860146	sfx_enemyBeefy_startAttack_3	Y:\trickfoolery\trickfoolery_WwiseProject\.cache\Windows\SFX\sfx_enemyBeefy_startAttack_3_3F75BDB9.wem		\Actor-Mixer Hierarchy\avy sfx\sfx_enemyBeefy\sfx_enemyBeefy_startAttack\sfx_enemyBeefy_startAttack_3		15338
